# Positions of fiducials measured using x-y scanner at ASIAA,
# and applied transformation proposed in Kawanomoto's report
# (PFS-PFI-NAJ802206-04_Coordinates_YM2.pdf)
#
# x-y scanner data os from Richard Chou <[email]>, sent to Chi-Hung Yan 2021-05-24
#
# N.b. x_mm is swapped from the ASRD data to match the definitions on the summit
#
# Columns:
#  fiducialId    ID for fiducial
#  x_mm, y_mm    Position of object, in mm
#
fiducialId,x_mm,y_mm
1,-15.720,10.005
2,-30.496,17.096
3,-43.565,24.895
4,-57.544,33.445
5,-70.974,40.952
6,-84.161,48.676
7,-97.720,56.476
8,-112.088,64.678
9,-126.455,73.729
10,-140.289,80.729
11,-153.604,89.138
12,-167.123,97.105
13,-180.960,105.571
14,-195.679,113.851
15,-200.825,100.620
16,-201.148,83.993
17,-200.799,68.173
18,-201.301,52.642
19,-201.338,36.304
20,-201.469,20.194
21,-201.018,3.741
22,-200.905,-11.745
23,-200.534,-27.610
24,-201.421,-43.756
25,-201.493,-59.650
26,-201.182,-75.547
27,-201.303,-91.867
28,-201.560,-107.985
29,-228.662,-67.822
30,-227.584,69.961
31,-172.313,164.023
33,16.927,9.480
34,29.651,17.389
35,44.205,25.195
36,57.758,32.227
37,71.409,41.167
38,85.825,48.705
39,98.990,57.273
40,113.410,65.430
41,127.029,73.167
42,140.517,80.988
43,154.482,89.209
44,168.616,97.013
45,182.223,104.329
46,196.955,113.418
47,173.360,131.953
48,159.001,139.749
49,145.401,147.917
50,131.941,156.318
51,117.433,164.094
52,103.760,171.517
53,90.019,179.984
54,75.835,188.040
55,63.199,195.964
56,48.781,204.305
57,34.596,212.007
61,55.162,231.982
62,173.206,164.623
64,227.919,-68.162
65,0.395,-18.099
66,0.302,-34.605
67,0.664,-49.908
68,0.324,-66.190
69,0.134,-82.358
70,0.602,-98.234
71,0.345,-114.483
72,-0.144,-131.206
73,0.511,-146.748
74,0.263,-162.103
75,-0.125,-178.640
76,0.751,-193.618
77,0.257,-209.416
78,-0.233,-226.991
79,13.166,-223.015
80,26.615,-215.935
81,40.859,-208.275
82,54.751,-200.214
83,68.918,-191.974
84,82.553,-184.078
85,96.382,-175.952
86,110.286,-168.251
87,124.422,-160.147
88,138.076,-152.274
89,151.780,-144.155
90,166.076,-135.950
91,180.177,-128.461
92,193.520,-120.373
93,173.526,-166.850
94,55.116,-233.730
95,-54.405,-230.283
96,-173.326,-163.037
